L3	A2O.1	A2O.72	A2O.116	A2O.95	A2O.43	A2O.131	A2O.83	A2O.98	A2O.85	AO.7	A2O.3	A2O.126	AO.76	AO.50	AO.84	A2O.122	AO.32	A2O.11	A2O.97	AO.10	AO.9	A2O.14	A2O.133	AO.25	AO.99	A2O.71	A2O.26	A2O.88	A2O.92	A2O.105	AO.94	A2O.103	AO.46	AO.28	AO.72	A2O.89	AO.34	A2O.73	A2O.148	A2O.156	AO.71	AO.20	AO.78	AO.1	A2O.112	A2O.107	A2O.140	AO.63	AO.35	A2O.77	A2O.134	A2O.82	A2O.4	AO.5	AO.68	A2O.47	AO.69	A2O.21	A2O.125	AO.73	A2O.49	A2O.123	A2O.132	AO.65	A2O.29	A2O.84	A2O.19	A2O.58	AO.15	A2O.8	A2O.28	AO.90	A2O.50	AO.95	AO.16	A2O.67	AO.54	A2O.13	A2O.158	A2O.65	AO.74	A2O.90	A2O.20	A2O.147	A2O.127	A2O.78	AO.33	AO.53	A2O.157	A2O.33	A2O.119	A2O.22	A2O.15	A2O.34	A2O.155	AO.97	A2O.44	AO.17	A2O.70	AO.82	AO.75	AO.83	A2O.76	A2O.159	A2O.113	A2O.81	AO.85	A2O.114	A2O.117	A2O.128	A2O.27	A2O.120	AO.14	AO.27	A2O.54	A2O.124	A2O.118	A2O.45	A2O.102	AO.92	AO.64	AO.2	A2O.144	A2O.151	A2O.51	A2O.130	AO.89	A2O.69	A2O.136	A2O.61	AO.26	A2O.106	AO.39	A2O.53	A2O.48	A2O.6	AO.86	A2O.93	A2O.18	A2O.40	AO.57	A2O.142	AO.38	AO.77	AO.12	A2O.56	A2O.35	A2O.12	AO.67	A2O.17	AO.36	AO.18	A2O.91	AO.3	A2O.68	AO.59	A2O.129	AO.43	A2O.32	A2O.86	A2O.108	A2O.57	AO.49	AO.40	A2O.52	A2O.16	A2O.135	AO.22	A2O.99	A2O.36	AO.91	A2O.111	AO.24	A2O.100	AO.61	AO.62	A2O.94	AO.58	A2O.38	A2O.143	AO.56	A2O.139	A2O.30	A2O.9	A2O.24	A2O.31	A2O.46	A2O.74	A2O.42	A2O.25	AO.23	AO.29	AO.41	A2O.138	AO.80	A2O.146	A2O.41	AO.8	AO.79	AO.93	AO.51	AO.21	A2O.145	A2O.79	A2O.149	A2O.121	AO.13	A2O.104	A2O.5	A2O.39	A2O.62	A2O.60	A2O.109	AO.42	A2O.115	AO.55	A2O.66	A2O.152	A2O.101	AO.44	AO.52	AO.30	AO.88	AO.45	A2O.137	A2O.7	AO.4	A2O.87	A2O.96	AO.66	A2O.64	A2O.80	A2O.75	A2O.23	AO.87	AO.6	AO.48	A2O.55	AO.81	AO.11	A2O.10	A2O.110	A2O.63	AO.60	A2O.37	A2O.141	A2O.2	AO.19	AO.98	A2O.59	A2O.153	A2O.150	AO.37	AO.70	AO.96	AO.31	A2O.154
Nitrogen metabolism	0.013950946	0.012885806	0.004961885	0.003160345	0	0.0095403	0	0.014928834	0.021623587	0	0	0.005657741	0	0	0.006422756	0	0	0.006246028	0.013441453	0.005081828	0.014107452	0.009890736	0.005350239	0.004977031	0.005005657	0.007678883	0.014545146	0.003664585	0.005291038	0.007227508	0.008510819	0.013063594	0.010375391	0	0	0.003593648	0	0.010209812	0.02425307	0.006426603	0.019517201	0.015568884	0	0	0.01855155	0.024322937	0.011629075	0	0.010450133	0.006550043	0	0.003610924	0.00394799	0.012602079	0.005696859	0.013024636	0	0.005049299	0	0.005899268	0.005735159	0.014141428	0.013798673	0	0.005203683	0.015704536	0	0.019503453	0	0	0.003246427	0.018788881	0	0.014732796	0.011384524	0	0	0.006340578	0.012239981	0.006660359	0.003229737	0.00927294	0.010528276	0.008846389	0	0	0.007455569	0.011349617	0.006659198	0	0	0.006677708	0.007970242	0.006157422	0	0.017228706	0	0	0.005689326	0.017374096	0	0	0	0.006853215	0.012220695	0.007424515	0	0.008058623	0	0.017522287	0	0.008919091	0.007810983	0	0	0	0	0	0.007193474	0	0	0.007617773	0	0	0.007785637	0	0	0.005559679	0	0	0	0	0	0.008613147	0	0	0.004089988	0.004740872	0	0	0.005703992	0.015939279	0	0	0.010827996	0.004377289	0	0.0122085	0	0	0	0.010083296	0.004930125	0	0.004600127	0.010369046	0.003190066	0.004323332	0.003916159	0.01715564	0.003630734	0.016152616	0.008663607	0.00392247	0	0	0	0.017365685	0	0.006416704	0.012838003	0	0	0	0.006264255	0	0	0.007798505	0.007871613	0.006483307	0	0	0	0.01193257	0.009348154	0.00739996	0.016411186	0	0	0.012831075	0	0	0	0	0.005190397	0	0.006346136	0	0.006639141	0.00463698	0.004639669	0	0	0.005131981	0.010079245	0	0.005069465	0.009311831	0.005796354	0	0.003410121	0	0	0.00518184	0.009578494	0	0.003637119	0	0.005069963	0	0.00646636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007756477	0	0.006157177	0	0.007513417	0	0	0	0	0.006285188	0	0	0	0	0	0.006857852	0.018041322	0.008200843	0	0	0	0
Other amino acid metabolism	0.008370568	0	0.00992377	0.003160345	0.006406571	0.007155225	0.010999804	0.014928834	0.005405897	0	0	0	0.013050875	0.004006684	0	0	0.010808119	0.006940031	0	0	0	0.010714964	0.005350239	0	0	0	0	0.009772227	0.010582075	0	0.017021638	0.005443164	0.012104622	0.005270796	0	0	0	0.012762265	0.005214824	0.006426603	0.006099125	0.005189628	0.006537762	0.012439078	0.004839535	0.004490388	0.00930326	0.011080118	0	0	0.010677295	0.009027311	0.00394799	0.00630104	0	0.006512318	0	0	0	0.005899268	0	0.004242428	0.013246726	0	0	0.005234845	0.009477693	0.005572415	0.006290222	0	0.007574996	0.005871525	0	0.004910932	0.005692262	0	0	0	0.009519985	0.006660359	0	0	0	0	0	0.005666258	0	0.011349617	0	0	0	0	0.015940484	0.006157422	0.005564213	0.005742902	0.005344873	0.007745773	0.005689326	0.005791365	0	0	0	0	0.006110347	0	0.005807228	0.005372416	0	0	0	0	0	0	0	0.0071986	0	0	0.005395106	0	0	0	0.008530948	0.007848108	0	0	0.012949413	0.013899198	0	0	0.011061595	0.007328786	0.006035592	0.004306574	0.005271659	0.013803729	0	0	0	0	0.014259981	0	0.013289467	0	0.007218664	0.008754577	0	0	0	0	0	0.005041648	0	0.014390007	0.004600127	0.010369046	0	0	0.009790398	0	0	0.010050517	0.008663607	0.009806175	0.003834971	0.007268143	0	0.009261699	0	0	0.005991068	0.007575917	0.00801831	0.009797106	0	0	0.013786665	0	0	0	0	0	0	0	0.004674077	0	0	0.011617342	0.010411463	0	0.013877204	0	0.0109401	0.006336676	0.007785595	0	0	0	0.006639141	0.00463698	0.004639669	0.007043166	0.007667715	0	0	0.019381075	0	0.013967747	0	0.008242689	0.008525303	0.013443466	0.014744396	0.012954601	0.011973118	0	0.009092797	0.011626253	0.005069963	0.026642984	0.00646636	0	0	0	0	0	0	0	0	0.008213489	0	0	0.008349771	0	0.008088735	0.006205182	0	0.006157177	0	0	0	0.028142589	0	0	0.006285188	0	0	0	0	0.005801893	0.006857852	0	0.008200843	0	0.025690885	0	0
Other carbohydrate metabolism	0.020926419	0.064429029	0.09841072	0.040505085	0.057659143	0.058434338	0.043082564	0.053207895	0.041445208	0.049811058	0.051023015	0.037718273	0.046765636	0.037462496	0.061016179	0.044109101	0.05584195	0.073911326	0.075048113	0.074533473	0.074064122	0.070718761	0.034063188	0.049438504	0.073416305	0.019837115	0.033234876	0.041531963	0.061728772	0.028910031	0.057944491	0.079379479	0.072108964	0.055891358	0.010604722	0.061391483	0.036116825	0.037776304	0.038242041	0.032133013	0.022363459	0.025515672	0.054481351	0.055457555	0.026617442	0.055156936	0.024808693	0.066850046	0.0235128	0.079255522	0.057016756	0.030993768	0.047046883	0.030980112	0.047473827	0.036903134	0.049032614	0.074056382	0.048004196	0.043752905	0.047792988	0.049919239	0.073546927	0.03702288	0.053771392	0.030972834	0	0.035291962	0.052837865	0.055225387	0.09374057	0.021528927	0.065680416	0.030693324	0.037948415	0.053129684	0.054669248	0.086865918	0.109479833	0.013320717	0.055174673	0.03260984	0.015792413	0.017692778	0.070716811	0.061974701	0.029822275	0.055045643	0.042174923	0.035904478	0.0481311	0.030049685	0.058249185	0.03489206	0.040062333	0.046763629	0.061376962	0.06454811	0.05689326	0.046330923	0.039170395	0.038192021	0.043853421	0.041880759	0.10667648	0.0321729	0.026132525	0.107280423	0.052000999	0.059575776	0.048344261	0.017838182	0.050771392	0.025107938	0.036546895	0.025195098	0.045603321	0.036272017	0.090637779	0.07629824	0.078177961	0.042169814	0.03317591	0.084563363	0	0.085438671	0.064207508	0.065199873	0.048084806	0.030180273	0.079978686	0.041122635	0.122371631	0.0878541	0.055176696	0.064992558	0.065439805	0.073483523	0.046953322	0.084453037	0.063608158	0	0.065893605	0.062095844	0.111588514	0.079155971	0.026752004	0.058668626	0.089132928	0.048703044	0.042322091	0.039492909	0.023007251	0.048446355	0.036954351	0.040488656	0.067310382	0.067011651	0.057502269	0.052556168	0.070859826	0.078394032	0.101941775	0.070604463	0.036560058	0.061536947	0.075600292	0.067147316	0.066773016	0.059889235	0.050924077	0.064395295	0.052119015	0.053230943	0.08143531	0.045249296	0.029296663	0.038992526	0.039358064	0.041060943	0.032170896	0.053175327	0.044097288	0.032175323	0.063177939	0.072149612	0.059110661	0.075125479	0.031234388	0.044908764	0.022550456	0.04312115	0.052877149	0.056326009	0.070935425	0.083922491	0.061345985	0.078563412	0.101009789	0.052707006	0.052737574	0.0903873	0.023003146	0.049951282	0.045356603	0.044414963	0.044526801	0.05858694	0.036710243	0.032970757	0.040694115	0.013443466	0.108535134	0.065204825	0.039910393	0.053530318	0.043402952	0.051252399	0.054079601	0.06660746	0.05927497	0.060593202	0.047786	0	0.065217391	0.0469832	0.068428056	0.015874966	0	0.086697937	0	0.061128965	0.090919729	0.026360384	0.090773585	0.052744047	0.050720428	0.024628709	0.058231598	0.037567084	0	0.070356473	0.065488565	0.05100469	0.039806188	0.033573364	0.061765325	0.017362726	0.076765398	0.071073189	0.006857852	0.043299172	0.008200843	0	0	0	0.027470869
Other terpenoid biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005055543	0	0	0	0	0	0	0	0	0	0	0.004089988	0	0	0.005110623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003190066	0.004323332	0	0	0.003630734	0	0	0	0.003834971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
others	0.344743981	0.426881366	0.227880478	0.560976241	0.392616051	0.347028413	0.447783671	0.390783277	0.44585054	0.389570087	0.38543183	0.379129875	0.438074374	0.409423811	0.364629017	0.346875517	0.432453445	0.392665716	0.30859336	0.349997573	0.313302991	0.434189151	0.423382243	0.437623191	0.356431395	0.410180337	0.435303818	0.430473658	0.445820309	0.432957008	0.409221605	0.507380672	0.406196539	0.492350947	0.394142154	0.558220778	0.416598171	0.390014817	0.403627365	0.397125092	0.30322818	0.429586953	0.36992837	0.349434424	0.430036589	0.40508648	0.483545897	0.481978097	0.389789971	0.389784178	0.387301085	0.534518362	0.515870721	0.392869824	0.408781302	0.354270091	0.370716279	0.35586977	0.350162184	0.44711195	0.406750191	0.435231088	0.371643614	0.353856291	0.444281747	0.431422627	0.282843308	0.300124563	0.461914438	0.512863077	0.372401211	0.303786202	0.33280958	0.441055257	0.476495363	0.337101035	0.32053935	0.280200524	0.345020141	0.331907876	0.538798809	0.451906812	0.389726623	0.431998652	0.333154756	0.385646185	0.35246201	0.384495301	0.349681903	0.416491948	0.404492236	0.369165949	0.415134329	0.39729057	0.451962119	0.29731736	0.393986035	0.379295127	0.297931036	0.30030899	0.393974891	0.565705913	0.420960596	0.531839953	0.295333454	0.267901265	0.42008379	0.37239234	0.3521342	0.325870337	0.29651147	0.330749628	0.369480067	0.409000332	0.306201171	0.461327394	0.374400749	0.375250499	0.369564752	0.480034711	0.47998454	0.309161479	0.403521755	0.420238153	0.365980337	0.44366965	0.385738361	0.3281755	0.362120141	0.383037968	0.303226763	0.397989661	0.326697982	0.46397022	0.557070159	0.381328016	0.462066602	0.48655179	0.369919546	0.442436173	0.315525848	0.417609108	0.383622602	0.250317508	0.325407061	0.316006951	0.517945261	0.310442154	0.359916508	0.291135976	0.443093891	0.402575589	0.559058996	0.551122363	0.444930825	0.4249674	0.481721955	0.458688305	0.421647925	0.304538976	0.466555692	0.32703664	0.333115685	0.412520107	0.493719347	0.421334654	0.432326898	0.4104598	0.438234525	0.398801382	0.399104971	0.275889644	0.282876723	0.432963333	0.48232896	0.343768956	0.350411069	0.335985603	0.330547924	0.405117307	0.290895735	0.524916439	0.344903786	0.305274917	0.431863424	0.494045046	0.284820452	0.401976391	0.298862367	0.376912838	0.351787121	0.44366872	0.418873212	0.406132759	0.462299593	0.383096786	0.364056692	0.314253648	0.266888659	0.421536608	0.421201123	0.239663295	0.305941848	0.349258322	0.457064662	0.338741961	0.368552644	0.43435058	0.36858771	0.335678495	0.468864106	0.420892526	0.272837028	0.257623831	0.440712414	0.534796048	0.470226196	0.393839325	0.366330512	0.560390764	0.297781026	0.281826283	0.383838566	0.452711601	0.454347826	0.6182615	0.477665843	0.402827256	0.385451034	0.332838735	0.503235529	0.372877952	0.337804709	0.487667106	0.326794675	0.397855586	0.389224151	0.441361159	0.387648772	0.299284436	0.21071115	0.53564728	0.283783784	0.525899265	0.401728235	0.407561534	0.366942182	0.427557126	0.488725942	0.359233874	0.527540263	0.385654728	0.449645362	0.488372093	0.47798568	0.353486939	0.368170018
Pathogenicity	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Photosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polyamine biosynthesis	0.020926419	0.006442903	0	0.006320689	0.008542095	0.007155225	0.017874681	0.019522321	0.005405897	0.02801872	0.010204603	0.011315482	0.013050875	0.018697859	0.032113779	0.017411487	0.016212179	0.004164018	0.030243269	0	0.031741766	0.017034045	0.007133652	0.009954061	0	0.007678883	0.020331924	0.02198751	0.005291038	0.014455016	0.011347758	0.005443164	0.017868728	0.021961652	0.010604722	0.003593648	0.01444673	0.023822895	0.015644471	0.006426603	0.006099125	0	0.006537762	0.026951335	0.00967907	0.004490388	0.022095243	0.006925074	0.0235128	0.007860052	0.02135459	0.009930042	0.015133962	0	0.019939007	0.013024636	0.011886694	0	0.02700236	0.008848902	0.020073055	0.011313142	0.012694779	0.02776716	0.005203683	0	0.036331155	0.005572415	0.010064355	0.011772854	0.01947856	0.005871525	0.023333832	0	0.01280759	0.021456219	0.029437287	0.019021734	0.004079994	0.013320717	0.003229737	0.015454901	0.027636724	0.032436759	0.012571878	0.022665033	0.02609449	0.028374043	0.033295992	0.014361791	0.00802185	0.030049685	0.018597231	0.006157422	0.013354111	0.020100156	0.014698402	0.014200584	0.019912641	0.020269779	0.005803021	0.019964011	0.024828775	0.017513772	0.006110347	0.022273546	0.011614455	0.004029312	0.019327805	0.019858592	0.019337705	0.023784243	0.007810983	0.016738625	0.013705086	0	0.007558562	0.018136008	0.013487765	0.015602912	0.016152471	0	0.027488611	0.013734189	0.023356912	0.017694399	0.023740591	0.013899198	0.030869258	0.033952807	0.02212319	0.006514477	0	0.012919721	0.008786098	0.023006215	0.018404945	0.004740872	0.007782319	0.017887179	0.019963973	0.023908918	0.022149111	0.012215576	0.005413998	0.021886444	0.011465145	0	0.010154384	0.021645797	0.0283374	0.005041648	0.00986025	0.017268008	0.006133502	0.012961307	0.013823617	0.019454996	0.017622716	0.020014914	0.015733181	0.015793669	0.017327214	0.014382391	0.01054617	0.004845429	0.005154565	0.009261699	0.005723401	0.00802088	0.011982136	0	0	0.009797106	0.012528509	0.017596948	0.022977775	0.019496263	0.019679032	0.02809433	0.016528167	0.018231541	0.017148945	0.026848283	0.014022231	0.008633287	0	0.009293874	0.010411463	0.025662151	0.023128673	0.008213552	0.0182335	0.012673352	0.007785595	0.019846535	0.006346136	0.011223345	0.019917423	0.01391094	0.013919008	0.017607916	0.007667715	0.015395943	0.010079245	0.026648978	0.015208395	0.015519719	0.014490885	0.008242689	0.012219602	0.016804333	0.004914799	0.00518184	0.015964157	0	0.013033009	0.00871969	0	0	0.014549311	0.019009632	0	0	0.026086957	0	0.027371222	0.019843707	0.01324574	0.016426977	0	0.022006427	0.013916285	0	0.016177471	0.012410364	0	0.006157177	0.009194463	0.020035778	0	0	0	0.020401876	0.012570375	0.029376694	0.016845089	0.021703407	0.007428909	0.029009465	0.006857852	0.014433057	0.012301264	0	0	0.01437913	0.027470869
Polyketide sugar unit biosynthesis	0.008370568	0.006442903	0.006202356	0.005530603	0.008008214	0.0095403	0	0.009186975	0.009009828	0.009339573	0.011338448	0.009901047	0	0.004006684	0.009634134	0.006964595	0.006755075	0.007287032	0.011761271	0.00677577	0.01234402	0.004945368	0	0.004977031	0.00667421	0.015357766	0.006255977	0.005496877	0	0.014455016	0.004255409	0.010886329	0.004323079	0.00439233	0.014139629	0.008085708	0.010835048	0.005104906	0.005214824	0.009639904	0.006099125	0.006487035	0.011441084	0.010884193	0	0.004490388	0.00465163	0.005540059	0.0137158	0.008842558	0.004270918	0.003610924	0	0.00630104	0.005696859	0.008140397	0.020058797	0.006732398	0.009000787	0.005899268	0.005735159	0.005303035	0.003311682	0.011900212	0.006504604	0.009160979	0	0.005572415	0.005032178	0.006421557	0.003246427	0.005871525	0.009074268	0.008594131	0.005692262	0.010728109	0.008410653	0.009510867	0.005439992	0.009990538	0.008074342	0.00463647	0.013818362	0.011057986	0	0.005312117	0.013047245	0.005674809	0.013318397	0.007180896	0.01336975	0.015581318	0.003985121	0.007696778	0.006677056	0.007178627	0.012471371	0.010327698	0.008533989	0.007239207	0.008704532	0.007812004	0.013542968	0.010279823	0.009165521	0.014849031	0.005807228	0.008058623	0.008283345	0.010513372	0.009668852	0.011148864	0.011716475	0.012553969	0.013705086	0.0071986	0.015117123	0.009068004	0.008092659	0.008191529	0.007268612	0.017139989	0.009952773	0.004905067	0.011678456	0.010427057	0.012949413	0	0.010685512	0.020120182	0.004424638	0.008550251	0.007921715	0.008613147	0.005271659	0.013803729	0.01329246	0.008296527	0.015564637	0.010540659	0.007605323	0.009962049	0.011628283	0.010688629	0.009474496	0	0.005732572	0.009156375	0.010154384	0.012987478	0.013524668	0.00630206	0.004930125	0.005756003	0.00690019	0.005184523	0.011165229	0.01405083	0.003916159	0.007148183	0.011799886	0.004307364	0.004331803	0.00392247	0	0.006056786	0.007731848	0.009261699	0	0.017645935	0.008986602	0.025253057	0.03207324	0.009797106	0.006264255	0.011312324	0.013786665	0.013647384	0.015743226	0.017829094	0.012396125	0.01215436	0.011024322	0.010440999	0.009348154	0.00554997	0.006837994	0.005808671	0	0.022454382	0.013877204	0.01026694	0.0109401	0.008448901	0.009083195	0.008505658	0.011105739	0.016835017	0	0	0	0.007043166	0.012779526	0.005131981	0	0	0.005069465	0.004655916	0.005796354	0.016485379	0	0.011202889	0	0	0.006385663	0.026765159	0	0.011626253	0.010139925	0	0.010777267	0.008910765	0.012465913	0.029450497	0.045652174	0.0293645	0.047899639	0.009921854	0	0.005475659	0	0.007335476	0.005566514	0	0.00539249	0.009307773	0.013231416	0.009235766	0.009194463	0.011270125	0	0	0.032744283	0	0.009427781	0.014688347	0.012633817	0.010851704	0.009286137	0.005801893	0.006857852	0.018041322	0	0	0.038536328	0	0
Purine metabolism	0.029994535	0.019328709	0.016870409	0.011772284	0.021965388	0.026116571	0.021449617	0.020441019	0.014325626	0.02324516	0.034809035	0.024328286	0.022839031	0.018030078	0.025048747	0.033894362	0.026479893	0.019779087	0.030243269	0.017241915	0.029978335	0.014506413	0.017388277	0.018343913	0.017698574	0.027790243	0.018885229	0.017101396	0.02248691	0.030510408	0.020395569	0.017884683	0.014525547	0.015461003	0.034844085	0.014194909	0.02889346	0.016590944	0.018382254	0.022653774	0.020737026	0.018682661	0.02582416	0.023478759	0.017664302	0.016015718	0.018141357	0.019588066	0.03683672	0.014344594	0.018507312	0.011554958	0.018752954	0.022053639	0.020081429	0.020839417	0.026745062	0.017852878	0.021201853	0.026546707	0.020216434	0.017500017	0.006623363	0.035700635	0.018993443	0.018845443	0.033171924	0.0196892	0.015096533	0.012017485	0.015654991	0.019963186	0.019185595	0.017679355	0.023243404	0.029119154	0.026914091	0.019927531	0.008159988	0.022793228	0.013564895	0.019175116	0.034968916	0.032099754	0.029465338	0.019654834	0.024230598	0.019578089	0.035515724	0.029920399	0.036098325	0.02194104	0.018829697	0.020935236	0.018473187	0.024612437	0.019063382	0.017169797	0.020481573	0.024820137	0.022051482	0.013540808	0.025054491	0.010965144	0.019553111	0.024394836	0.025648589	0.016318712	0.025836148	0.028425043	0.029006557	0.041197707	0.033196679	0.02824643	0.023641273	0.028794398	0.026724914	0.030313042	0.019812028	0.016188021	0.016758189	0.036946198	0.019824299	0.012949378	0.029362975	0.013112814	0.026222562	0.019458877	0.030360424	0.033009674	0.020242719	0.01783338	0.01923845	0.012058406	0.010543318	0.025709445	0.01445129	0.016711575	0.027886642	0.013255677	0.019678774	0.023908918	0.02691117	0.02312234	0.020167143	0.015867672	0.020064003	0.027469125	0.02444574	0.029221827	0.027766972	0.016853509	0.017255438	0.018707008	0.019090526	0.022034223	0.012281752	0.015491941	0.017133196	0.024144975	0.013615253	0.015875714	0.014403246	0.015591819	0.017544993	0.016111051	0.016936429	0.012040208	0.018805462	0.022687631	0.017374097	0.02462173	0.02405493	0.011756527	0.018792764	0.025452729	0.022977775	0.026319955	0.029715338	0.024204345	0.028511088	0.021270131	0.024804724	0.019755033	0.011217785	0.013319928	0.025072645	0.013940811	0.033837253	0.024521611	0.023417782	0.026009582	0.024311333	0.014081502	0.019031455	0.031896217	0.02697108	0.043022821	0.024422555	0.016395036	0.016404545	0.022538132	0.02587854	0.018915016	0.035613333	0.015227987	0.021798699	0.020951621	0.024841518	0.035325811	0.012873208	0.024534326	0.017412429	0.018654625	0.009578494	0.039612435	0.013275484	0.021757702	0.019519356	0.053285968	0.023786968	0.024593712	0.026712671	0.029450497	0.052173913	0.0469832	0.054742444	0.026789005	0.04636009	0.020729281	0.055846113	0.027324647	0.021073232	0.079081152	0.020414427	0.017995028	0.028353034	0.023534099	0.035858405	0.024982111	0.105355575	0.056285178	0.065488565	0.061205628	0.019274575	0.028777169	0.029689469	0.0292996	0.022286728	0.013054259	0.024818893	0.036082643	0.027267801	0.093023256	0.064227213	0.053682084	0.027470869
